--start date Sun Feb 10 13:55:10 PST 2019 1549835710
--hostname  maeve
6 7 8 9 10
Namespace(epochs=100, mod_lst=[6, 7, 8, 9, 10], test_status=False, train_status=False, type_of_data='regular')
Extracting files from ../data/data_regular/
(136066, 10, 20, 60, 1) (136066,)
Num samples in regular data 136066
(752604, 10, 20, 60, 1) (752604,)
Num samples in reserved data 752604
Test data size 376302
Model 6 2019-02-10 13:55:35
Train on 91164 samples, validate on 44902 samples
Epoch 1/100
   64/91164 [..............................] - ETA: 50:01 - loss: 0.7442 - acc: 0.1094
89536/91164 [============================>.] - ETA: 1s - loss: 0.2605 - acc: 0.9030
89600/91164 [============================>.] - ETA: 1s - loss: 0.2605 - acc: 0.9030
89664/91164 [============================>.] - ETA: 1s - loss: 0.2604 - acc: 0.9030
89728/91164 [============================>.] - ETA: 1s - loss: 0.2605 - acc: 0.9030
89792/91164 [============================>.] - ETA: 1s - loss: 0.2606 - acc: 0.9030
89856/91164 [============================>.] - ETA: 1s - loss: 0.2605 - acc: 0.9030
89920/91164 [============================>.] - ETA: 1s - loss: 0.2605 - acc: 0.9030
89984/91164 [============================>.] - ETA: 1s - loss: 0.2605 - acc: 0.9030
90048/91164 [============================>.] - ETA: 1s - loss: 0.2605 - acc: 0.9030
90112/91164 [============================>.] - ETA: 1s - loss: 0.2607 - acc: 0.9029
90176/91164 [============================>.] - ETA: 1s - loss: 0.2606 - acc: 0.9029
90240/91164 [============================>.] - ETA: 1s - loss: 0.2606 - acc: 0.9029
90304/91164 [============================>.] - ETA: 0s - loss: 0.2605 - acc: 0.9030
90368/91164 [============================>.] - ETA: 0s - loss: 0.2606 - acc: 0.9030
90432/91164 [============================>.] - ETA: 0s - loss: 0.2605 - acc: 0.9030
90496/91164 [============================>.] - ETA: 0s - loss: 0.2604 - acc: 0.9030
90560/91164 [============================>.] - ETA: 0s - loss: 0.2604 - acc: 0.9030
90624/91164 [============================>.] - ETA: 0s - loss: 0.2604 - acc: 0.9030
90688/91164 [============================>.] - ETA: 0s - loss: 0.2603 - acc: 0.9031
90752/91164 [============================>.] - ETA: 0s - loss: 0.2603 - acc: 0.9030
90816/91164 [============================>.] - ETA: 0s - loss: 0.2603 - acc: 0.9030
90880/91164 [============================>.] - ETA: 0s - loss: 0.2603 - acc: 0.9030
90944/91164 [============================>.] - ETA: 0s - loss: 0.2602 - acc: 0.9031
91008/91164 [============================>.] - ETA: 0s - loss: 0.2602 - acc: 0.9031
91072/91164 [============================>.] - ETA: 0s - loss: 0.2602 - acc: 0.9031
91136/91164 [============================>.] - ETA: 0s - loss: 0.2602 - acc: 0.9031
91164/91164 [==============================] - 120s 1ms/step - loss: 0.2602 - acc: 0.9031 - val_loss: 0.4573 - val_acc: 0.8782
Epoch 3/100

   64/91164 [..............................] - ETA: 1:45 - loss: 0.2395 - acc: 0.8750
  128/91164 [..............................] - ETA: 1:43 - loss: 0.2200 - acc: 0.8984
  192/91164 [..............................] - ETA: 1:43 - loss: 0.2190 - acc: 0.9062
  256/91164 [..............................] - ETA: 1:43 - loss: 0.2241 - acc: 0.9141
  320/91164 [..............................] - ETA: 1:42 - loss: 0.2157 - acc: 0.9250
  384/91164 [..............................] - ETA: 1:43 - loss: 0.2106 - acc: 0.9193
  448/91164 [..............................] - ETA: 1:43 - loss: 0.2154 - acc: 0.9196
  512/91164 [..............................] - ETA: 1:43 - loss: 0.2165 - acc: 0.9180
  576/91164 [..............................] - ETA: 1:42 - loss: 0.2396 - acc: 0.9080
  640/91164 [..............................] - ETA: 1:42 - loss: 0.2426 - acc: 0.9078
  704/91164 [..............................] - ETA: 1:42 - loss: 0.2386 - acc: 0.9105
  768/91164 [..............................] - ETA: 1:42 - loss: 0.2390 - acc: 0.9128
  832/91164 [..............................] - ETA: 1:42 - loss: 0.2309 - acc: 0.9147
  896/91164 [..............................] - ETA: 1:42 - loss: 0.2355 - acc: 0.9129
  960/91164 [..............................] - ETA: 1:42 - loss: 0.2460 - acc: 0.9104
 1024/91164 [..............................] - ETA: 1:42 - loss: 0.2515 - acc: 0.9092
 1088/91164 [..............................] - ETA: 1:42 - loss: 0.2591 - acc: 0.9053
 1152/91164 [..............................] - ETA: 1:42 - loss: 0.2617 - acc: 0.9054
 1216/91164 [..............................] - ETA: 1:42 - loss: 0.2638 - acc: 0.9021
 1280/91164 [..............................] - ETA: 1:42 - loss: 0.2643 - acc: 0.9031
 1344/91164 [..............................] - ETA: 1:42 - loss: 0.2658 - acc: 0.9025
 1408/91164 [..............................] - ETA: 1:42 - loss: 0.2647 - acc: 0.9034
 1472/91164 [..............................] - ETA: 1:42 - loss: 0.2629 - acc: 0.9035
 1536/91164 [..............................] - ETA: 1:41 - loss: 0.2670 - acc: 0.8997
 1600/91164 [..............................] - ETA: 1:41 - loss: 0.2631 - acc: 0.9012
 1664/91164 [..............................] - ETA: 1:41 - loss: 0.2621 - acc: 0.9014
 1728/91164 [..............................] - ETA: 1:41 - loss: 0.2625 - acc: 0.9010
 1792/91164 [..............................] - ETA: 1:41 - loss: 0.2600 - acc: 0.9023
 1856/91164 [..............................] - ETA: 1:41 - loss: 0.2606 - acc: 0.9036
 1920/91164 [..............................] - ETA: 1:41 - loss: 0.2637 - acc: 0.9021
 1984/91164 [..............................] - ETA: 1:41 - loss: 0.2600 - acc: 0.9032
 2048/91164 [..............................] - ETA: 1:40 - loss: 0.2647 - acc: 0.9014
 2112/91164 [..............................] - ETA: 1:40 - loss: 0.2653 - acc: 0.9020
 2176/91164 [..............................] - ETA: 1:40 - loss: 0.2631 - acc: 0.9030
 2240/91164 [..............................] - ETA: 1:40 - loss: 0.2676 - acc: 0.8996
 2304/91164 [..............................] - ETA: 1:40 - loss: 0.2680 - acc: 0.8993
 2368/91164 [..............................] - ETA: 1:40 - loss: 0.2697 - acc: 0.8982
 2432/91164 [..............................] - ETA: 1:40 - loss: 0.2690 - acc: 0.8984
 2496/91164 [..............................] - ETA: 1:40 - loss: 0.2706 - acc: 0.8962
 2560/91164 [..............................] - ETA: 1:40 - loss: 0.2714 - acc: 0.8969
 2624/91164 [..............................] - ETA: 1:40 - loss: 0.2722 - acc: 0.8952
 2688/91164 [..............................] - ETA: 1:40 - loss: 0.2724 - acc: 0.8947
 2752/91164 [..............................] - ETA: 1:40 - loss: 0.2710 - acc: 0.8953
 2816/91164 [..............................] - ETA: 1:40 - loss: 0.2719 - acc: 0.8949
 2880/91164 [..............................] - ETA: 1:40 - loss: 0.2694 - acc: 0.8962
 2944/91164 [..............................] - ETA: 1:40 - loss: 0.2690 - acc: 0.8967
 3008/91164 [..............................] - ETA: 1:40 - loss: 0.2663 - acc: 0.8986
 3072/91164 [>.............................] - ETA: 1:40 - loss: 0.2679 - acc: 0.8975
 3136/91164 [>.............................] - ETA: 1:39 - loss: 0.2671 - acc: 0.8973
 3200/91164 [>.............................] - ETA: 1:39 - loss: 0.2702 - acc: 0.8959
 3264/91164 [>.............................] - ETA: 1:39 - loss: 0.2689 - acc: 0.8964
 3328/91164 [>.............................] - ETA: 1:39 - loss: 0.2717 - acc: 0.8957
 3392/91164 [>.............................] - ETA: 1:39 - loss: 0.2707 - acc: 0.8956
 3456/91164 [>.............................] - ETA: 1:39 - loss: 0.2691 - acc: 0.8967
 3520/91164 [>.............................] - ETA: 1:39 - loss: 0.2687 - acc: 0.8972
 3584/91164 [>.............................] - ETA: 1:39 - loss: 0.2671 - acc: 0.8979
 3648/91164 [>.............................] - ETA: 1:39 - loss: 0.2689 - acc: 0.8975
 3712/91164 [>.............................] - ETA: 1:39 - loss: 0.2678 - acc: 0.8976
 3776/91164 [>.............................] - ETA: 1:39 - loss: 0.2662 - acc: 0.8986
 3840/91164 [>.............................] - ETA: 1:39 - loss: 0.2669 - acc: 0.8984
 3904/91164 [>.............................] - ETA: 1:39 - loss: 0.2674 - acc: 0.8983
 3968/91164 [>.............................] - ETA: 1:38 - loss: 0.2697 - acc: 0.8982
 4032/91164 [>.............................] - ETA: 1:38 - loss: 0.2701 - acc: 0.8971
 4096/91164 [>.............................] - ETA: 1:38 - loss: 0.2683 - acc: 0.8975
 4160/91164 [>.............................] - ETA: 1:38 - loss: 0.2689 - acc: 0.8966
 4224/91164 [>.............................] - ETA: 1:38 - loss: 0.2715 - acc: 0.8961
 4288/91164 [>.............................] - ETA: 1:38 - loss: 0.2703 - acc: 0.8962
 4352/91164 [>.............................] - ETA: 1:38 - loss: 0.2714 - acc: 0.8964
 4416/91164 [>.............................] - ETA: 1:38 - loss: 0.2722 - acc: 0.8956
 4480/91164 [>.............................] - ETA: 1:38 - loss: 0.2731 - acc: 0.8951
 4544/91164 [>.............................] - ETA: 1:38 - loss: 0.2725 - acc: 0.8955
 4608/91164 [>.............................] - ETA: 1:38 - loss: 0.2717 - acc: 0.8961
 4672/91164 [>.............................] - ETA: 1:38 - loss: 0.2728 - acc: 0.8958
 4736/91164 [>.............................] - ETA: 1:38 - loss: 0.2734 - acc: 0.8957
 4800/91164 [>.............................] - ETA: 1:37 - loss: 0.2739 - acc: 0.8956
 4864/91164 [>.............................] - ETA: 1:37 - loss: 0.2731 - acc: 0.8962
 4928/91164 [>.............................] - ETA: 1:37 - loss: 0.2713 - acc: 0.8973
 4992/91164 [>.............................] - ETA: 1:37 - loss: 0.2701 - acc: 0.8982
 5056/91164 [>.............................] - ETA: 1:37 - loss: 0.2698 - acc: 0.8981
 5120/91164 [>.............................] - ETA: 1:37 - loss: 0.2685 - acc: 0.8988
 5184/91164 [>.............................] - ETA: 1:37 - loss: 0.2667 - acc: 0.8997
 5248/91164 [>.............................] - ETA: 1:37 - loss: 0.2674 - acc: 0.8998
 5312/91164 [>.............................] - ETA: 1:37 - loss: 0.2684 - acc: 0.8998
 5376/91164 [>.............................] - ETA: 1:37 - loss: 0.2678 - acc: 0.9001
 5440/91164 [>.............................] - ETA: 1:37 - loss: 0.2694 - acc: 0.8993
 5504/91164 [>.............................] - ETA: 1:37 - loss: 0.2692 - acc: 0.8995
 5568/91164 [>.............................] - ETA: 1:37 - loss: 0.2696 - acc: 0.8992
 5632/91164 [>.............................] - ETA: 1:37 - loss: 0.2687 - acc: 0.8997
 5696/91164 [>.............................] - ETA: 1:37 - loss: 0.2700 - acc: 0.8992
 5760/91164 [>.............................] - ETA: 1:36 - loss: 0.2690 - acc: 0.8993
 5824/91164 [>.............................] - ETA: 1:36 - loss: 0.2693 - acc: 0.8994
 5888/91164 [>.............................] - ETA: 1:36 - loss: 0.2694 - acc: 0.8989
 5952/91164 [>.............................] - ETA: 1:36 - loss: 0.2682 - acc: 0.8995
 6016/91164 [>.............................] - ETA: 1:36 - loss: 0.2680 - acc: 0.8999
 6080/91164 [=>............................] - ETA: 1:36 - loss: 0.2681 - acc: 0.8998
 6144/91164 [=>............................] - ETA: 1:36 - loss: 0.2681 - acc: 0.9001
 6208/91164 [=>............................] - ETA: 1:36 - loss: 0.2669 - acc: 0.9008
 6272/91164 [=>............................] - ETA: 1:36 - loss: 0.2671 - acc: 0.9007
 6336/91164 [=>............................] - ETA: 1:36 - loss: 0.2679 - acc: 0.9007
 6400/91164 [=>............................] - ETA: 1:36 - loss: 0.2669 - acc: 0.9009
 6464/91164 [=>............................] - ETA: 1:36 - loss: 0.2656 - acc: 0.9013
 6528/91164 [=>............................] - ETA: 1:36 - loss: 0.2651 - acc: 0.9015
 6592/91164 [=>............................] - ETA: 1:35 - loss: 0.2647 - acc: 0.9017
 6656/91164 [=>............................] - ETA: 1:35 - loss: 0.2649 - acc: 0.9014
 6720/91164 [=>............................] - ETA: 1:35 - loss: 0.2647 - acc: 0.9013
 6784/91164 [=>............................] - ETA: 1:35 - loss: 0.2637 - acc: 0.9021
 6848/91164 [=>............................] - ETA: 1:35 - loss: 0.2643 - acc: 0.9016
 6912/91164 [=>............................] - ETA: 1:35 - loss: 0.2641 - acc: 0.9015
 6976/91164 [=>............................] - ETA: 1:35 - loss: 0.2629 - acc: 0.9018
 7040/91164 [=>............................] - ETA: 1:35 - loss: 0.2636 - acc: 0.9016
 7104/91164 [=>............................] - ETA: 1:35 - loss: 0.2647 - acc: 0.9010
 7168/91164 [=>............................] - ETA: 1:35 - loss: 0.2644 - acc: 0.9011
 7232/91164 [=>............................] - ETA: 1:35 - loss: 0.2636 - acc: 0.9014
 7296/91164 [=>............................] - ETA: 1:35 - loss: 0.2632 - acc: 0.9015
 7360/91164 [=>............................] - ETA: 1:34 - loss: 0.2640 - acc: 0.9014
 7424/91164 [=>............................] - ETA: 1:34 - loss: 0.2631 - acc: 0.9017
 7488/91164 [=>............................] - ETA: 1:34 - loss: 0.2629 - acc: 0.9017
 7552/91164 [=>............................] - ETA: 1:34 - loss: 0.2624 - acc: 0.9017
 7616/91164 [=>............................] - ETA: 1:34 - loss: 0.2617 - acc: 0.9022
 7680/91164 [=>............................] - ETA: 1:34 - loss: 0.2618 - acc: 0.9021
 7744/91164 [=>............................] - ETA: 1:34 - loss: 0.2622 - acc: 0.9019
 7808/91164 [=>............................] - ETA: 1:34 - loss: 0.2616 - acc: 0.9022
 7872/91164 [=>............................] - ETA: 1:34 - loss: 0.2604 - acc: 0.9027
 7936/91164 [=>............................] - ETA: 1:34 - loss: 0.2601 - acc: 0.9028
 8000/91164 [=>............................] - ETA: 1:34 - loss: 0.2597 - acc: 0.9030
 8064/91164 [=>............................] - ETA: 1:34 - loss: 0.2599 - acc: 0.9029
 8128/91164 [=>............................] - ETA: 1:34 - loss: 0.2602 - acc: 0.9031
 8192/91164 [=>............................] - ETA: 1:34 - loss: 0.2596 - acc: 0.9034
 8256/91164 [=>............................] - ETA: 1:33 - loss: 0.2590 - acc: 0.9037
 8320/91164 [=>............................] - ETA: 1:33 - loss: 0.2583 - acc: 0.9038
 8384/91164 [=>............................] - ETA: 1:33 - loss: 0.2571 - acc: 0.9043
 8448/91164 [=>............................] - ETA: 1:33 - loss: 0.2572 - acc: 0.9044
 8512/91164 [=>............................] - ETA: 1:33 - loss: 0.2572 - acc: 0.9045
 8576/91164 [=>............................] - ETA: 1:33 - loss: 0.2565 - acc: 0.9046
 8640/91164 [=>............................] - ETA: 1:33 - loss: 0.2562 - acc: 0.9046
 8704/91164 [=>............................] - ETA: 1:33 - loss: 0.2561 - acc: 0.9042
 8768/91164 [=>............................] - ETA: 1:33 - loss: 0.2552 - acc: 0.9044
 8832/91164 [=>............................] - ETA: 1:33 - loss: 0.2553 - acc: 0.9044
 8896/91164 [=>............................] - ETA: 1:33 - loss: 0.2551 - acc: 0.9046
 8960/91164 [=>............................] - ETA: 1:33 - loss: 0.2549 - acc: 0.9049
 9024/91164 [=>............................] - ETA: 1:33 - loss: 0.2558 - acc: 0.9046
 9088/91164 [=>............................] - ETA: 1:33 - loss: 0.2560 - acc: 0.9046
 9152/91164 [==>...........................] - ETA: 1:32 - loss: 0.2555 - acc: 0.9049
 9216/91164 [==>...........................] - ETA: 1:32 - loss: 0.2561 - acc: 0.9045
 9280/91164 [==>...........................] - ETA: 1:32 - loss: 0.2561 - acc: 0.9044
 9344/91164 [==>...........................] - ETA: 1:32 - loss: 0.2570 - acc: 0.9042
 9408/91164 [==>...........................] - ETA: 1:32 - loss: 0.2563 - acc: 0.9045
 9472/91164 [==>...........................] - ETA: 1:32 - loss: 0.2565 - acc: 0.9043
 9536/91164 [==>...........................] - ETA: 1:32 - loss: 0.2566 - acc: 0.9040
 9600/91164 [==>...........................] - ETA: 1:32 - loss: 0.2570 - acc: 0.9036
 9664/91164 [==>...........................] - ETA: 1:32 - loss: 0.2570 - acc: 0.9035
 9728/91164 [==>...........................] - ETA: 1:32 - loss: 0.2568 - acc: 0.9036
 9792/91164 [==>...........................] - ETA: 1:32 - loss: 0.2567 - acc: 0.9033
 9856/91164 [==>...........................] - ETA: 1:32 - loss: 0.2568 - acc: 0.9031
 9920/91164 [==>...........................] - ETA: 1:32 - loss: 0.2564 - acc: 0.9030
 9984/91164 [==>...........................] - ETA: 1:32 - loss: 0.2568 - acc: 0.9027
10048/91164 [==>...........................] - ETA: 1:32 - loss: 0.2571 - acc: 0.9026
10112/91164 [==>...........................] - ETA: 1:31 - loss: 0.2572 - acc: 0.9025
10176/91164 [==>...........................] - ETA: 1:31 - loss: 0.2566 - acc: 0.9028
10240/91164 [==>...........................] - ETA: 1:31 - loss: 0.2558 - acc: 0.9031
10304/91164 [==>...........................] - ETA: 1:31 - loss: 0.2559 - acc: 0.9030
10368/91164 [==>...........................] - ETA: 1:31 - loss: 0.2554 - acc: 0.9031
10432/91164 [==>...........................] - ETA: 1:31 - loss: 0.2548 - acc: 0.9034
10496/91164 [==>...........................] - ETA: 1:31 - loss: 0.2548 - acc: 0.9035
10560/91164 [==>...........................] - ETA: 1:31 - loss: 0.2553 - acc: 0.9031
10624/91164 [==>...........................] - ETA: 1:31 - loss: 0.2552 - acc: 0.9031
10688/91164 [==>...........................] - ETA: 1:31 - loss: 0.2551 - acc: 0.9033
10752/91164 [==>...........................] - ETA: 1:31 - loss: 0.2556 - acc: 0.9030
10816/91164 [==>...........................] - ETA: 1:31 - loss: 0.2549 - acc: 0.9034
10880/91164 [==>...........................] - ETA: 1:31 - loss: 0.2546 - acc: 0.9034
10944/91164 [==>...........................] - ETA: 1:31 - loss: 0.2543 - acc: 0.9035
11008/91164 [==>...........................] - ETA: 1:30 - loss: 0.2545 - acc: 0.9035
11072/91164 [==>...........................] - ETA: 1:30 - loss: 0.2538 - acc: 0.9040
11136/91164 [==>...........................] - ETA: 1:30 - loss: 0.2536 - acc: 0.9042
11200/91164 [==>...........................] - ETA: 1:30 - loss: 0.2533 - acc: 0.9043
11264/91164 [==>...........................] - ETA: 1:30 - loss: 0.2531 - acc: 0.9042
11328/91164 [==>...........................] - ETA: 1:30 - loss: 0.2532 - acc: 0.9043
11392/91164 [==>...........................] - ETA: 1:30 - loss: 0.2533 - acc: 0.9042
11456/91164 [==>...........................] - ETA: 1:30 - loss: 0.2526 - acc: 0.9046
11520/91164 [==>...........................] - ETA: 1:30 - loss: 0.2526 - acc: 0.9045
11584/91164 [==>...........................] - ETA: 1:30 - loss: 0.2530 - acc: 0.9044
11648/91164 [==>...........................] - ETA: 1:30 - loss: 0.2530 - acc: 0.9044
11712/91164 [==>...........................] - ETA: 1:30 - loss: 0.2525 - acc: 0.9047
11776/91164 [==>...........................] - ETA: 1:30 - loss: 0.2521 - acc: 0.9048
11840/91164 [==>...........................] - ETA: 1:30 - loss: 0.2528 - acc: 0.9045
11904/91164 [==>...........................] - ETA: 1:29 - loss: 0.2528 - acc: 0.9046
11968/91164 [==>...........................] - ETA: 1:29 - loss: 0.2527 - acc: 0.9046
12032/91164 [==>...........................] - ETA: 1:29 - loss: 0.2527 - acc: 0.9044
12096/91164 [==>...........................] - ETA: 1:29 - loss: 0.2524 - acc: 0.9044
12160/91164 [===>..........................] - ETA: 1:29 - loss: 0.2521 - acc: 0.9045
12224/91164 [===>..........................] - ETA: 1:29 - loss: 0.2514 - acc: 0.9048
12288/91164 [===>..........................] - ETA: 1:29 - loss: 0.2518 - acc: 0.9043
12352/91164 [===>..........................] - ETA: 1:29 - loss: 0.2516 - acc: 0.9044
12416/91164 [===>..........................] - ETA: 1:29 - loss: 0.2519 - acc: 0.9041
12480/91164 [===>..........................] - ETA: 1:29 - loss: 0.2516 - acc: 0.9042
12544/91164 [===>..........................] - ETA: 1:29 - loss: 0.2511 - acc: 0.9043
12608/91164 [===>..........................] - ETA: 1:29 - loss: 0.2509 - acc: 0.9043
12672/91164 [===>..........................] - ETA: 1:29 - loss: 0.2505 - acc: 0.9044
12736/91164 [===>..........................] - ETA: 1:29 - loss: 0.2505 - acc: 0.9045
12800/91164 [===>..........................] - ETA: 1:28 - loss: 0.2506 - acc: 0.9044
12864/91164 [===>..........................] - ETA: 1:28 - loss: 0.2513 - acc: 0.9041
12928/91164 [===>..........................] - ETA: 1:28 - loss: 0.2506 - acc: 0.9043
12992/91164 [===>..........................] - ETA: 1:28 - loss: 0.2508 - acc: 0.9044
13056/91164 [===>..........................] - ETA: 1:28 - loss: 0.2506 - acc: 0.9045
13120/91164 [===>..........................] - ETA: 1:28 - loss: 0.2507 - acc: 0.9044
13184/91164 [===>..........................] - ETA: 1:28 - loss: 0.2509 - acc: 0.9043
13248/91164 [===>..........................] - ETA: 1:28 - loss: 0.2513 - acc: 0.9041
13312/91164 [===>..........................] - ETA: 1:28 - loss: 0.2513 - acc: 0.9041
13376/91164 [===>..........................] - ETA: 1:28 - loss: 0.2510 - acc: 0.9043
13440/91164 [===>..........................] - ETA: 1:28 - loss: 0.2511 - acc: 0.9044
13504/91164 [===>..........................] - ETA: 1:28 - loss: 0.2510 - acc: 0.9045
13568/91164 [===>..........................] - ETA: 1:28 - loss: 0.2508 - acc: 0.9045
13632/91164 [===>..........................] - ETA: 1:28 - loss: 0.2501 - acc: 0.9047
13696/91164 [===>..........................] - ETA: 1:27 - loss: 0.2504 - acc: 0.9046
13760/91164 [===>..........................] - ETA: 1:27 - loss: 0.2503 - acc: 0.9048
13824/91164 [===>..........................] - ETA: 1:27 - loss: 0.2504 - acc: 0.9048
13888/91164 [===>..........................] - ETA: 1:27 - loss: 0.2506 - acc: 0.9047
13952/91164 [===>..........................] - ETA: 1:27 - loss: 0.2505 - acc: 0.9045
14016/91164 [===>..........................] - ETA: 1:27 - loss: 0.2503 - acc: 0.9047
14080/91164 [===>..........................] - ETA: 1:27 - loss: 0.2501 - acc: 0.9048
14144/91164 [===>..........................] - ETA: 1:27 - loss: 0.2499 - acc: 0.9049
14208/91164 [===>..........................] - ETA: 1:27 - loss: 0.2496 - acc: 0.9050
14272/91164 [===>..........................] - ETA: 1:27 - loss: 0.2491 - acc: 0.9051
14336/91164 [===>..........................] - ETA: 1:27 - loss: 0.2490 - acc: 0.9053
14400/91164 [===>..........................] - ETA: 1:27 - loss: 0.2488 - acc: 0.9054
14464/91164 [===>..........................] - ETA: 1:27 - loss: 0.2485 - acc: 0.9056
14528/91164 [===>..........................] - ETA: 1:26 - loss: 0.2487 - acc: 0.9055
14592/91164 [===>..........................] - ETA: 1:26 - loss: 0.2487 - acc: 0.9054
14656/91164 [===>..........................] - ETA: 1:26 - loss: 0.2483 - acc: 0.9056
14720/91164 [===>..........................] - ETA: 1:26 - loss: 0.2486 - acc: 0.9055
14784/91164 [===>..........................] - ETA: 1:26 - loss: 0.2492 - acc: 0.9054
14848/91164 [===>..........................] - ETA: 1:26 - loss: 0.2488 - acc: 0.9054
14912/91164 [===>..........................] - ETA: 1:26 - loss: 0.2486 - acc: 0.9054
14976/91164 [===>..........................] - ETA: 1:26 - loss: 0.2485 - acc: 0.9054
15040/91164 [===>..........................] - ETA: 1:26 - loss: 0.2484 - acc: 0.9055
15104/91164 [===>..........................] - ETA: 1:26 - loss: 0.2483 - acc: 0.9055
15168/91164 [===>..........................] - ETA: 1:26 - loss: 0.2490 - acc: 0.9053
