--start date Tue Jan 8 09:17:04 PST 2019 1546967824
--hostname  maeve
Namespace(mod_lst=[1], test_status=False, train_status=False, type_of_data='regular')
Extracting files from ../data/data_regular/
(136066, 10, 20, 60, 1) (136066,)
Num samples in regular data 136066
(752604, 10, 20, 60, 1) (752604,)
Num samples in reserved data 752604
Test data size 376302
Model 1 2019-01-08 09:17:13
model 1
Train on 91164 samples, validate on 44902 samples
Epoch 1/20
   32/91164 [..............................] - ETA: 54:10 - loss: 12.3076 - acc: 0.1562
70368/91164 [======================>.......] - ETA: 4s - loss: 0.1995 - acc: 0.9245
70592/91164 [======================>.......] - ETA: 4s - loss: 0.1995 - acc: 0.9245
70816/91164 [======================>.......] - ETA: 4s - loss: 0.1995 - acc: 0.9245
71040/91164 [======================>.......] - ETA: 4s - loss: 0.1995 - acc: 0.9245
71264/91164 [======================>.......] - ETA: 4s - loss: 0.1992 - acc: 0.9246
71488/91164 [======================>.......] - ETA: 4s - loss: 0.1995 - acc: 0.9245
71712/91164 [======================>.......] - ETA: 4s - loss: 0.1996 - acc: 0.9245
71936/91164 [======================>.......] - ETA: 4s - loss: 0.1995 - acc: 0.9245
72160/91164 [======================>.......] - ETA: 4s - loss: 0.1995 - acc: 0.9245
72384/91164 [======================>.......] - ETA: 4s - loss: 0.1995 - acc: 0.9245
72608/91164 [======================>.......] - ETA: 4s - loss: 0.1996 - acc: 0.9245
72832/91164 [======================>.......] - ETA: 4s - loss: 0.1997 - acc: 0.9244
73056/91164 [=======================>......] - ETA: 4s - loss: 0.1997 - acc: 0.9244
73280/91164 [=======================>......] - ETA: 4s - loss: 0.1996 - acc: 0.9244
73504/91164 [=======================>......] - ETA: 4s - loss: 0.1994 - acc: 0.9244
73728/91164 [=======================>......] - ETA: 4s - loss: 0.1995 - acc: 0.9244
73952/91164 [=======================>......] - ETA: 4s - loss: 0.1997 - acc: 0.9243
74176/91164 [=======================>......] - ETA: 4s - loss: 0.1996 - acc: 0.9243
74400/91164 [=======================>......] - ETA: 4s - loss: 0.1995 - acc: 0.9243
74624/91164 [=======================>......] - ETA: 3s - loss: 0.1995 - acc: 0.9243
74848/91164 [=======================>......] - ETA: 3s - loss: 0.1994 - acc: 0.9244
75072/91164 [=======================>......] - ETA: 3s - loss: 0.1992 - acc: 0.9245
75296/91164 [=======================>......] - ETA: 3s - loss: 0.1991 - acc: 0.9245
75520/91164 [=======================>......] - ETA: 3s - loss: 0.1992 - acc: 0.9245
75744/91164 [=======================>......] - ETA: 3s - loss: 0.1992 - acc: 0.9245
75968/91164 [=======================>......] - ETA: 3s - loss: 0.1992 - acc: 0.9245
76192/91164 [========================>.....] - ETA: 3s - loss: 0.1993 - acc: 0.9245
76416/91164 [========================>.....] - ETA: 3s - loss: 0.1993 - acc: 0.9245
76640/91164 [========================>.....] - ETA: 3s - loss: 0.1993 - acc: 0.9245
76864/91164 [========================>.....] - ETA: 3s - loss: 0.1993 - acc: 0.9245
77088/91164 [========================>.....] - ETA: 3s - loss: 0.1994 - acc: 0.9246
77312/91164 [========================>.....] - ETA: 3s - loss: 0.1995 - acc: 0.9245
77536/91164 [========================>.....] - ETA: 3s - loss: 0.1995 - acc: 0.9245
77760/91164 [========================>.....] - ETA: 3s - loss: 0.1995 - acc: 0.9245
77984/91164 [========================>.....] - ETA: 3s - loss: 0.1994 - acc: 0.9245
78208/91164 [========================>.....] - ETA: 3s - loss: 0.1995 - acc: 0.9245
78432/91164 [========================>.....] - ETA: 3s - loss: 0.1995 - acc: 0.9244
78656/91164 [========================>.....] - ETA: 2s - loss: 0.1998 - acc: 0.9243
78880/91164 [========================>.....] - ETA: 2s - loss: 0.1998 - acc: 0.9243
79104/91164 [=========================>....] - ETA: 2s - loss: 0.1996 - acc: 0.9244
79328/91164 [=========================>....] - ETA: 2s - loss: 0.1995 - acc: 0.9244
79552/91164 [=========================>....] - ETA: 2s - loss: 0.1996 - acc: 0.9244
79776/91164 [=========================>....] - ETA: 2s - loss: 0.1995 - acc: 0.9243
80000/91164 [=========================>....] - ETA: 2s - loss: 0.1995 - acc: 0.9243
80224/91164 [=========================>....] - ETA: 2s - loss: 0.1998 - acc: 0.9242
80448/91164 [=========================>....] - ETA: 2s - loss: 0.1997 - acc: 0.9242
80672/91164 [=========================>....] - ETA: 2s - loss: 0.1996 - acc: 0.9243
80896/91164 [=========================>....] - ETA: 2s - loss: 0.1994 - acc: 0.9243
81120/91164 [=========================>....] - ETA: 2s - loss: 0.1993 - acc: 0.9244
81344/91164 [=========================>....] - ETA: 2s - loss: 0.1992 - acc: 0.9244
81568/91164 [=========================>....] - ETA: 2s - loss: 0.1990 - acc: 0.9245
81792/91164 [=========================>....] - ETA: 2s - loss: 0.1990 - acc: 0.9245
82016/91164 [=========================>....] - ETA: 2s - loss: 0.1989 - acc: 0.9246
82240/91164 [==========================>...] - ETA: 2s - loss: 0.1991 - acc: 0.9245
82464/91164 [==========================>...] - ETA: 2s - loss: 0.1991 - acc: 0.9245
82688/91164 [==========================>...] - ETA: 2s - loss: 0.1990 - acc: 0.9246
82912/91164 [==========================>...] - ETA: 1s - loss: 0.1989 - acc: 0.9246
83136/91164 [==========================>...] - ETA: 1s - loss: 0.1991 - acc: 0.9245
83360/91164 [==========================>...] - ETA: 1s - loss: 0.1990 - acc: 0.9246
83584/91164 [==========================>...] - ETA: 1s - loss: 0.1990 - acc: 0.9246
83808/91164 [==========================>...] - ETA: 1s - loss: 0.1992 - acc: 0.9246
84032/91164 [==========================>...] - ETA: 1s - loss: 0.1990 - acc: 0.9247
84256/91164 [==========================>...] - ETA: 1s - loss: 0.1989 - acc: 0.9247
84480/91164 [==========================>...] - ETA: 1s - loss: 0.1987 - acc: 0.9248
84704/91164 [==========================>...] - ETA: 1s - loss: 0.1986 - acc: 0.9249
84896/91164 [==========================>...] - ETA: 1s - loss: 0.1987 - acc: 0.9248
85120/91164 [===========================>..] - ETA: 1s - loss: 0.1985 - acc: 0.9250
85344/91164 [===========================>..] - ETA: 1s - loss: 0.1987 - acc: 0.9249
85568/91164 [===========================>..] - ETA: 1s - loss: 0.1987 - acc: 0.9249
85792/91164 [===========================>..] - ETA: 1s - loss: 0.1985 - acc: 0.9249
86016/91164 [===========================>..] - ETA: 1s - loss: 0.1985 - acc: 0.9250
86240/91164 [===========================>..] - ETA: 1s - loss: 0.1984 - acc: 0.9251
86464/91164 [===========================>..] - ETA: 1s - loss: 0.1984 - acc: 0.9250
86688/91164 [===========================>..] - ETA: 1s - loss: 0.1984 - acc: 0.9251
86912/91164 [===========================>..] - ETA: 1s - loss: 0.1984 - acc: 0.9251
87136/91164 [===========================>..] - ETA: 0s - loss: 0.1984 - acc: 0.9251
87360/91164 [===========================>..] - ETA: 0s - loss: 0.1984 - acc: 0.9251
87584/91164 [===========================>..] - ETA: 0s - loss: 0.1982 - acc: 0.9252
87808/91164 [===========================>..] - ETA: 0s - loss: 0.1981 - acc: 0.9252
88032/91164 [===========================>..] - ETA: 0s - loss: 0.1980 - acc: 0.9253
88256/91164 [============================>.] - ETA: 0s - loss: 0.1982 - acc: 0.9253
88480/91164 [============================>.] - ETA: 0s - loss: 0.1980 - acc: 0.9253
88704/91164 [============================>.] - ETA: 0s - loss: 0.1981 - acc: 0.9253
88928/91164 [============================>.] - ETA: 0s - loss: 0.1982 - acc: 0.9253
89152/91164 [============================>.] - ETA: 0s - loss: 0.1982 - acc: 0.9253
89376/91164 [============================>.] - ETA: 0s - loss: 0.1982 - acc: 0.9253
89600/91164 [============================>.] - ETA: 0s - loss: 0.1983 - acc: 0.9253
89824/91164 [============================>.] - ETA: 0s - loss: 0.1983 - acc: 0.9253
90048/91164 [============================>.] - ETA: 0s - loss: 0.1984 - acc: 0.9252
90272/91164 [============================>.] - ETA: 0s - loss: 0.1984 - acc: 0.9252
90496/91164 [============================>.] - ETA: 0s - loss: 0.1986 - acc: 0.9252
90720/91164 [============================>.] - ETA: 0s - loss: 0.1985 - acc: 0.9252
90944/91164 [============================>.] - ETA: 0s - loss: 0.1984 - acc: 0.9252
91164/91164 [==============================] - 27s 294us/step - loss: 0.1984 - acc: 0.9252 - val_loss: 0.2115 - val_acc: 0.9237
Epoch 8/20

   32/91164 [..............................] - ETA: 36s - loss: 0.1608 - acc: 0.9062
  256/91164 [..............................] - ETA: 23s - loss: 0.2473 - acc: 0.9023
  480/91164 [..............................] - ETA: 22s - loss: 0.2286 - acc: 0.9167
  704/91164 [..............................] - ETA: 22s - loss: 0.2193 - acc: 0.9219
  928/91164 [..............................] - ETA: 22s - loss: 0.2042 - acc: 0.9256
 1152/91164 [..............................] - ETA: 22s - loss: 0.2016 - acc: 0.9280
 1376/91164 [..............................] - ETA: 21s - loss: 0.2046 - acc: 0.9259
 1600/91164 [..............................] - ETA: 21s - loss: 0.2034 - acc: 0.9231
 1824/91164 [..............................] - ETA: 21s - loss: 0.2066 - acc: 0.9211
 2048/91164 [..............................] - ETA: 21s - loss: 0.2018 - acc: 0.9238
 2272/91164 [..............................] - ETA: 21s - loss: 0.1983 - acc: 0.9261
 2496/91164 [..............................] - ETA: 21s - loss: 0.1963 - acc: 0.9255
 2720/91164 [..............................] - ETA: 21s - loss: 0.1953 - acc: 0.9268
 2944/91164 [..............................] - ETA: 21s - loss: 0.1941 - acc: 0.9287
 3168/91164 [>.............................] - ETA: 21s - loss: 0.1943 - acc: 0.9290
 3392/91164 [>.............................] - ETA: 21s - loss: 0.1959 - acc: 0.9281
 3616/91164 [>.............................] - ETA: 21s - loss: 0.1977 - acc: 0.9259
 3840/91164 [>.............................] - ETA: 21s - loss: 0.1983 - acc: 0.9253
 4064/91164 [>.............................] - ETA: 21s - loss: 0.1968 - acc: 0.9262
 4288/91164 [>.............................] - ETA: 20s - loss: 0.1970 - acc: 0.9261
 4512/91164 [>.............................] - ETA: 20s - loss: 0.1952 - acc: 0.9269
 4736/91164 [>.............................] - ETA: 20s - loss: 0.1963 - acc: 0.9261
 4960/91164 [>.............................] - ETA: 20s - loss: 0.1986 - acc: 0.9254
 5184/91164 [>.............................] - ETA: 20s - loss: 0.1971 - acc: 0.9257
 5408/91164 [>.............................] - ETA: 20s - loss: 0.1993 - acc: 0.9251
 5632/91164 [>.............................] - ETA: 20s - loss: 0.2008 - acc: 0.9244
 5856/91164 [>.............................] - ETA: 20s - loss: 0.2006 - acc: 0.9250
 6080/91164 [=>............................] - ETA: 20s - loss: 0.2007 - acc: 0.9242
 6304/91164 [=>............................] - ETA: 20s - loss: 0.2005 - acc: 0.9243
 6528/91164 [=>............................] - ETA: 20s - loss: 0.2013 - acc: 0.9246
 6752/91164 [=>............................] - ETA: 20s - loss: 0.2011 - acc: 0.9246
 6976/91164 [=>............................] - ETA: 20s - loss: 0.1997 - acc: 0.9252
 7200/91164 [=>............................] - ETA: 20s - loss: 0.1993 - acc: 0.9256
 7424/91164 [=>............................] - ETA: 20s - loss: 0.2005 - acc: 0.9258
 7648/91164 [=>............................] - ETA: 20s - loss: 0.2001 - acc: 0.9256
 7872/91164 [=>............................] - ETA: 20s - loss: 0.1990 - acc: 0.9266
 8096/91164 [=>............................] - ETA: 19s - loss: 0.1994 - acc: 0.9268
 8320/91164 [=>............................] - ETA: 19s - loss: 0.1986 - acc: 0.9270
 8544/91164 [=>............................] - ETA: 19s - loss: 0.1982 - acc: 0.9270
 8768/91164 [=>............................] - ETA: 19s - loss: 0.1980 - acc: 0.9272
 8992/91164 [=>............................] - ETA: 19s - loss: 0.1990 - acc: 0.9270
 9216/91164 [==>...........................] - ETA: 19s - loss: 0.1989 - acc: 0.9270
 9440/91164 [==>...........................] - ETA: 19s - loss: 0.1990 - acc: 0.9270
 9664/91164 [==>...........................] - ETA: 19s - loss: 0.1986 - acc: 0.9277
 9888/91164 [==>...........................] - ETA: 19s - loss: 0.1986 - acc: 0.9276
10112/91164 [==>...........................] - ETA: 19s - loss: 0.1977 - acc: 0.9278
10336/91164 [==>...........................] - ETA: 19s - loss: 0.1965 - acc: 0.9280
10560/91164 [==>...........................] - ETA: 19s - loss: 0.1961 - acc: 0.9281
10784/91164 [==>...........................] - ETA: 19s - loss: 0.1953 - acc: 0.9280
11008/91164 [==>...........................] - ETA: 19s - loss: 0.1953 - acc: 0.9281
11232/91164 [==>...........................] - ETA: 19s - loss: 0.1953 - acc: 0.9281
11456/91164 [==>...........................] - ETA: 19s - loss: 0.1954 - acc: 0.9278
11680/91164 [==>...........................] - ETA: 18s - loss: 0.1945 - acc: 0.9283
11904/91164 [==>...........................] - ETA: 18s - loss: 0.1946 - acc: 0.9282
12128/91164 [==>...........................] - ETA: 18s - loss: 0.1938 - acc: 0.9284
12352/91164 [===>..........................] - ETA: 18s - loss: 0.1929 - acc: 0.9287
12576/91164 [===>..........................] - ETA: 18s - loss: 0.1916 - acc: 0.9290
12800/91164 [===>..........................] - ETA: 18s - loss: 0.1911 - acc: 0.9289
13024/91164 [===>..........................] - ETA: 18s - loss: 0.1908 - acc: 0.9288
13248/91164 [===>..........................] - ETA: 18s - loss: 0.1903 - acc: 0.9288
13472/91164 [===>..........................] - ETA: 18s - loss: 0.1907 - acc: 0.9287
13696/91164 [===>..........................] - ETA: 18s - loss: 0.1908 - acc: 0.9283
13920/91164 [===>..........................] - ETA: 18s - loss: 0.1907 - acc: 0.9283
14144/91164 [===>..........................] - ETA: 18s - loss: 0.1896 - acc: 0.9286
14368/91164 [===>..........................] - ETA: 18s - loss: 0.1898 - acc: 0.9287
14592/91164 [===>..........................] - ETA: 18s - loss: 0.1912 - acc: 0.9285
14816/91164 [===>..........................] - ETA: 18s - loss: 0.1916 - acc: 0.9281
15040/91164 [===>..........................] - ETA: 18s - loss: 0.1935 - acc: 0.9274
15264/91164 [====>.........................] - ETA: 18s - loss: 0.1946 - acc: 0.9270
15488/91164 [====>.........................] - ETA: 17s - loss: 0.1942 - acc: 0.9272
15712/91164 [====>.........................] - ETA: 17s - loss: 0.1945 - acc: 0.9268
15936/91164 [====>.........................] - ETA: 17s - loss: 0.1951 - acc: 0.9268
16160/91164 [====>.........................] - ETA: 17s - loss: 0.1948 - acc: 0.9271
16384/91164 [====>.........................] - ETA: 17s - loss: 0.1943 - acc: 0.9274
16608/91164 [====>.........................] - ETA: 17s - loss: 0.1941 - acc: 0.9274
16832/91164 [====>.........................] - ETA: 17s - loss: 0.1941 - acc: 0.9273
17056/91164 [====>.........................] - ETA: 17s - loss: 0.1929 - acc: 0.9279
17280/91164 [====>.........................] - ETA: 17s - loss: 0.1923 - acc: 0.9282
17504/91164 [====>.........................] - ETA: 17s - loss: 0.1930 - acc: 0.9278
17728/91164 [====>.........................] - ETA: 17s - loss: 0.1940 - acc: 0.9277
17952/91164 [====>.........................] - ETA: 17s - loss: 0.1935 - acc: 0.9278
18176/91164 [====>.........................] - ETA: 17s - loss: 0.1930 - acc: 0.9279
18400/91164 [=====>........................] - ETA: 17s - loss: 0.1934 - acc: 0.9277
18624/91164 [=====>........................] - ETA: 17s - loss: 0.1930 - acc: 0.9279
18848/91164 [=====>........................] - ETA: 17s - loss: 0.1930 - acc: 0.9280
19072/91164 [=====>........................] - ETA: 17s - loss: 0.1923 - acc: 0.9283
19296/91164 [=====>........................] - ETA: 17s - loss: 0.1921 - acc: 0.9285
19520/91164 [=====>........................] - ETA: 16s - loss: 0.1918 - acc: 0.9287
19744/91164 [=====>........................] - ETA: 16s - loss: 0.1917 - acc: 0.9287
19968/91164 [=====>........................] - ETA: 16s - loss: 0.1918 - acc: 0.9286
20192/91164 [=====>........................] - ETA: 16s - loss: 0.1921 - acc: 0.9285
20416/91164 [=====>........................] - ETA: 16s - loss: 0.1925 - acc: 0.9283
20640/91164 [=====>........................] - ETA: 16s - loss: 0.1927 - acc: 0.9280
20864/91164 [=====>........................] - ETA: 16s - loss: 0.1928 - acc: 0.9279
21088/91164 [=====>........................] - ETA: 16s - loss: 0.1923 - acc: 0.9281
21312/91164 [======>.......................] - ETA: 16s - loss: 0.1923 - acc: 0.9281
21536/91164 [======>.......................] - ETA: 16s - loss: 0.1926 - acc: 0.9281
21760/91164 [======>.......................] - ETA: 16s - loss: 0.1919 - acc: 0.9284
21984/91164 [======>.......................] - ETA: 16s - loss: 0.1923 - acc: 0.9283
22208/91164 [======>.......................] - ETA: 16s - loss: 0.1930 - acc: 0.9277
22432/91164 [======>.......................] - ETA: 16s - loss: 0.1931 - acc: 0.9275
22656/91164 [======>.......................] - ETA: 16s - loss: 0.1930 - acc: 0.9276
22880/91164 [======>.......................] - ETA: 16s - loss: 0.1930 - acc: 0.9274
23104/91164 [======>.......................] - ETA: 16s - loss: 0.1936 - acc: 0.9272
23328/91164 [======>.......................] - ETA: 16s - loss: 0.1934 - acc: 0.9273
23552/91164 [======>.......................] - ETA: 16s - loss: 0.1932 - acc: 0.9273
23776/91164 [======>.......................] - ETA: 15s - loss: 0.1945 - acc: 0.9273
24000/91164 [======>.......................] - ETA: 15s - loss: 0.1940 - acc: 0.9276
24224/91164 [======>.......................] - ETA: 15s - loss: 0.1947 - acc: 0.9274
24448/91164 [=======>......................] - ETA: 15s - loss: 0.1946 - acc: 0.9275
24672/91164 [=======>......................] - ETA: 15s - loss: 0.1948 - acc: 0.9274
24896/91164 [=======>......................] - ETA: 15s - loss: 0.1948 - acc: 0.9274
25120/91164 [=======>......................] - ETA: 15s - loss: 0.1947 - acc: 0.9273
25344/91164 [=======>......................] - ETA: 15s - loss: 0.1949 - acc: 0.9274
25568/91164 [=======>......................] - ETA: 15s - loss: 0.1952 - acc: 0.9273
25792/91164 [=======>......................] - ETA: 15s - loss: 0.1947 - acc: 0.9273
26016/91164 [=======>......................] - ETA: 15s - loss: 0.1942 - acc: 0.9275
26240/91164 [=======>......................] - ETA: 15s - loss: 0.1941 - acc: 0.9276
26464/91164 [=======>......................] - ETA: 15s - loss: 0.1945 - acc: 0.9274
26688/91164 [=======>......................] - ETA: 15s - loss: 0.1947 - acc: 0.9274
26912/91164 [=======>......................] - ETA: 15s - loss: 0.1948 - acc: 0.9274
27136/91164 [=======>......................] - ETA: 15s - loss: 0.1946 - acc: 0.9276
27360/91164 [========>.....................] - ETA: 15s - loss: 0.1948 - acc: 0.9276
27584/91164 [========>.....................] - ETA: 15s - loss: 0.1944 - acc: 0.9278
27808/91164 [========>.....................] - ETA: 15s - loss: 0.1940 - acc: 0.9279
28032/91164 [========>.....................] - ETA: 14s - loss: 0.1934 - acc: 0.9279
28256/91164 [========>.....................] - ETA: 14s - loss: 0.1932 - acc: 0.9280
28480/91164 [========>.....................] - ETA: 14s - loss: 0.1927 - acc: 0.9282
28704/91164 [========>.....................] - ETA: 14s - loss: 0.1924 - acc: 0.9283
28928/91164 [========>.....................] - ETA: 14s - loss: 0.1923 - acc: 0.9282
29152/91164 [========>.....................] - ETA: 14s - loss: 0.1923 - acc: 0.9282
29376/91164 [========>.....................] - ETA: 14s - loss: 0.1921 - acc: 0.9283
29600/91164 [========>.....................] - ETA: 14s - loss: 0.1926 - acc: 0.9280
29824/91164 [========>.....................] - ETA: 14s - loss: 0.1922 - acc: 0.9281
30048/91164 [========>.....................] - ETA: 14s - loss: 0.1918 - acc: 0.9284
30272/91164 [========>.....................] - ETA: 14s - loss: 0.1918 - acc: 0.9283
30496/91164 [=========>....................] - ETA: 14s - loss: 0.1914 - acc: 0.9284
30720/91164 [=========>....................] - ETA: 14s - loss: 0.1913 - acc: 0.9285
30944/91164 [=========>....................] - ETA: 14s - loss: 0.1910 - acc: 0.9286
31168/91164 [=========>....................] - ETA: 14s - loss: 0.1909 - acc: 0.9288
31392/91164 [=========>....................] - ETA: 14s - loss: 0.1906 - acc: 0.9287
31616/91164 [=========>....................] - ETA: 14s - loss: 0.1903 - acc: 0.9288
31840/91164 [=========>....................] - ETA: 14s - loss: 0.1903 - acc: 0.9289
32064/91164 [=========>....................] - ETA: 13s - loss: 0.1901 - acc: 0.9289
32288/91164 [=========>....................] - ETA: 13s - loss: 0.1904 - acc: 0.9289
32512/91164 [=========>....................] - ETA: 13s - loss: 0.1905 - acc: 0.9288
32736/91164 [=========>....................] - ETA: 13s - loss: 0.1902 - acc: 0.9289
32960/91164 [=========>....................] - ETA: 13s - loss: 0.1901 - acc: 0.9287
33184/91164 [=========>....................] - ETA: 13s - loss: 0.1898 - acc: 0.9288
33408/91164 [=========>....................] - ETA: 13s - loss: 0.1896 - acc: 0.9287
33632/91164 [==========>...................] - ETA: 13s - loss: 0.1896 - acc: 0.9286
33856/91164 [==========>...................] - ETA: 13s - loss: 0.1896 - acc: 0.9286
34080/91164 [==========>...................] - ETA: 13s - loss: 0.1900 - acc: 0.9286
34304/91164 [==========>...................] - ETA: 13s - loss: 0.1897 - acc: 0.9288
34528/91164 [==========>...................] - ETA: 13s - loss: 0.1898 - acc: 0.9288
34752/91164 [==========>...................] - ETA: 13s - loss: 0.1901 - acc: 0.9287
34976/91164 [==========>...................] - ETA: 13s - loss: 0.1901 - acc: 0.9287
35200/91164 [==========>...................] - ETA: 13s - loss: 0.1901 - acc: 0.9287
35424/91164 [==========>...................] - ETA: 13s - loss: 0.1901 - acc: 0.9288
35648/91164 [==========>...................] - ETA: 13s - loss: 0.1903 - acc: 0.9288
35872/91164 [==========>...................] - ETA: 13s - loss: 0.1900 - acc: 0.9288
36096/91164 [==========>...................] - ETA: 13s - loss: 0.1899 - acc: 0.9289
36320/91164 [==========>...................] - ETA: 12s - loss: 0.1901 - acc: 0.9289
36544/91164 [===========>..................] - ETA: 12s - loss: 0.1899 - acc: 0.9290
36768/91164 [===========>..................] - ETA: 12s - loss: 0.1898 - acc: 0.9290
36992/91164 [===========>..................] - ETA: 12s - loss: 0.1894 - acc: 0.9291
37216/91164 [===========>..................] - ETA: 12s - loss: 0.1897 - acc: 0.9291
37440/91164 [===========>..................] - ETA: 12s - loss: 0.1897 - acc: 0.9291
37664/91164 [===========>..................] - ETA: 12s - loss: 0.1900 - acc: 0.9290
37888/91164 [===========>..................] - ETA: 12s - loss: 0.1898 - acc: 0.9290
38112/91164 [===========>..................] - ETA: 12s - loss: 0.1898 - acc: 0.9290
38336/91164 [===========>..................] - ETA: 12s - loss: 0.1897 - acc: 0.9290
38560/91164 [===========>..................] - ETA: 12s - loss: 0.1896 - acc: 0.9290
38784/91164 [===========>..................] - ETA: 12s - loss: 0.1894 - acc: 0.9291
